,0,1,symbol,name,time,openPrice,highPrice,lowPrice,preClose,bid1Price,ask1Price,lastPrice,settlePrice,preSettlePrice,bid1Vol,ask1Vol,openInterest,Vol,exchange,product,date,statusId,highPrice,unknown1,highPrice,unknown2,unknown3,unknown2,unknown4,unknown5,unknown6,symbolalpha
0,var hq_str_RB0,"""螺纹钢连续,150014,4160.00,4167.00,4105.00,4150.00,4117.00,4118.00,4117.00,4137.00,4131.00,66,5,2692326,3358584,沪,螺纹钢,2018-10-16,0,4166.000,3958.000,4166.000,3904.000,4299.000,3904.000,4418.000,3904.000,85.874""",RB0,"""螺纹钢连续",150014,4160.00,4167.00,4105.00,4150.00,4117.00,4118.00,4117.00,4137.00,4131.00,66,5,2692326,3358584,沪,螺纹钢,2018-10-16,0,4166.000,3958.000,4166.000,3904.000,4299.000,3904.000,4418.000,3904.000,"85.874""",RB
1,"
var hq_str_AG0","""白银连续,150014,3576.00,3581.00,3551.00,3568.00,3560.00,3562.00,3562.00,3568.00,3559.00,202,165,495536,270364,沪,白银,2018-10-16,0,3571.000,3493.000,3571.000,3460.000,3571.000,3376.000,3716.000,3376.000,29.407""",AG0,"""白银连续",150014,3576.00,3581.00,3551.00,3568.00,3560.00,3562.00,3562.00,3568.00,3559.00,202,165,495536,270364,沪,白银,2018-10-16,0,3571.000,3493.000,3571.000,3460.000,3571.000,3376.000,3716.000,3376.000,"29.407""",AG
2,"
var hq_str_AU0","""黄金连续,150014,276.00,276.15,274.75,275.35,275.25,275.30,275.25,275.40,274.05,36,2,299494,154004,沪,黄金,2018-10-16,0,275.350,267.200,275.350,264.850,275.350,264.850,275.350,262.700,1.421""",AU0,"""黄金连续",150014,276.00,276.15,274.75,275.35,275.25,275.30,275.25,275.40,274.05,36,2,299494,154004,沪,黄金,2018-10-16,0,275.350,267.200,275.350,264.850,275.350,264.850,275.350,262.700,"1.421""",AU
3,"
var hq_str_CU0","""沪铜连续,150014,50780.00,50960.00,50130.00,50570.00,50190.00,50210.00,50190.00,50510.00,50780.00,4,2,168606,149838,沪,沪铜,2018-10-16,0,51140.000,49760.000,51140.000,49710.000,51140.000,47200.000,51140.000,46940.000,639.669""",CU0,"""沪铜连续",150014,50780.00,50960.00,50130.00,50570.00,50190.00,50210.00,50190.00,50510.00,50780.00,4,2,168606,149838,沪,沪铜,2018-10-16,0,51140.000,49760.000,51140.000,49710.000,51140.000,47200.000,51140.000,46940.000,"639.669""",CU
4,"
var hq_str_AL0","""沪铝连续,150014,14210.00,14295.00,14070.00,14180.00,14245.00,14250.00,14245.00,14220.00,14240.00,90,248,222272,162412,沪,沪铝,2018-10-16,0,14590.000,14155.000,14690.000,14155.000,14850.000,14155.000,15100.000,14050.000,164.105""",AL0,"""沪铝连续",150014,14210.00,14295.00,14070.00,14180.00,14245.00,14250.00,14245.00,14220.00,14240.00,90,248,222272,162412,沪,沪铝,2018-10-16,0,14590.000,14155.000,14690.000,14155.000,14850.000,14155.000,15100.000,14050.000,"164.105""",AL
5,"
var hq_str_ZN0","""沪锌连续,150014,22630.00,22655.00,22085.00,22555.00,22240.00,22245.00,22240.00,22395.00,22725.00,43,2,169222,530148,沪,沪锌,2018-10-16,0,23110.000,21970.000,23110.000,21200.000,23110.000,20130.000,23110.000,19525.000,497.480""",ZN0,"""沪锌连续",150014,22630.00,22655.00,22085.00,22555.00,22240.00,22245.00,22240.00,22395.00,22725.00,43,2,169222,530148,沪,沪锌,2018-10-16,0,23110.000,21970.000,23110.000,21200.000,23110.000,20130.000,23110.000,19525.000,"497.480""",ZN
6,"
var hq_str_PB0","""沪铅连续,150014,18955.00,19060.00,18715.00,18815.00,18750.00,18765.00,18750.00,18880.00,18875.00,44,8,52146,62028,沪,沪铅,2018-10-16,0,18995.000,18005.000,18995.000,17760.000,19240.000,17760.000,19240.000,17280.000,346.860""",PB0,"""沪铅连续",150014,18955.00,19060.00,18715.00,18815.00,18750.00,18765.00,18750.00,18880.00,18875.00,44,8,52146,62028,沪,沪铅,2018-10-16,0,18995.000,18005.000,18995.000,17760.000,19240.000,17760.000,19240.000,17280.000,"346.860""",PB
7,"
var hq_str_RU0","""橡胶连续,150014,12215.00,12315.00,11935.00,12205.00,12100.00,12105.00,12105.00,12165.00,12255.00,29,31,328210,444238,沪,橡胶,2018-10-16,0,12875.000,12125.000,12875.000,12125.000,12875.000,11850.000,12875.000,9960.000,287.179""",RU0,"""橡胶连续",150014,12215.00,12315.00,11935.00,12205.00,12100.00,12105.00,12105.00,12165.00,12255.00,29,31,328210,444238,沪,橡胶,2018-10-16,0,12875.000,12125.000,12875.000,12125.000,12875.000,11850.000,12875.000,9960.000,"287.179""",RU
8,"
var hq_str_FU0","""燃油连续,150014,3500.00,3505.00,3408.00,3500.00,3426.00,3427.00,3426.00,3456.00,3494.00,13,7,118260,690432,沪,燃油,2018-10-16,0,3672.000,3418.000,3672.000,3211.000,3672.000,3063.000,3672.000,2963.000,81.151""",FU0,"""燃油连续",150014,3500.00,3505.00,3408.00,3500.00,3426.00,3427.00,3426.00,3456.00,3494.00,13,7,118260,690432,沪,燃油,2018-10-16,0,3672.000,3418.000,3672.000,3211.000,3672.000,3063.000,3672.000,2963.000,"81.151""",FU
9,"
var hq_str_A0","""豆一连续,150002,3789.00,3835.00,3763.00,3785.00,3800.00,3801.00,3801.00,3799.00,3806.00,63,6,259348,224908,连,豆一,2018-10-16,0,3879.000,3778.000,3879.000,3693.000,3879.000,3636.000,3879.000,3483.000,59.816""",A0,"""豆一连续",150002,3789.00,3835.00,3763.00,3785.00,3800.00,3801.00,3801.00,3799.00,3806.00,63,6,259348,224908,连,豆一,2018-10-16,0,3879.000,3778.000,3879.000,3693.000,3879.000,3636.000,3879.000,3483.000,"59.816""",A
10,"
var hq_str_M0","""豆粕连续,150248,3432.00,3461.00,3402.00,3433.00,3424.00,3425.00,3425.00,3428.00,3438.00,199,96,2248416,2169196,连,豆粕,2018-10-16,0,3539.000,3407.000,3539.000,3210.000,3539.000,3077.000,3539.000,3024.000,56.932""",M0,"""豆粕连续",150248,3432.00,3461.00,3402.00,3433.00,3424.00,3425.00,3425.00,3428.00,3438.00,199,96,2248416,2169196,连,豆粕,2018-10-16,0,3539.000,3407.000,3539.000,3210.000,3539.000,3077.000,3539.000,3024.000,"56.932""",M
11,"
var hq_str_Y0","""豆油连续,150014,5904.00,5926.00,5866.00,5916.00,5868.00,5870.00,5870.00,5892.00,5926.00,113,6,875414,374556,连,豆油,2018-10-16,0,6010.000,5836.000,6010.000,5770.000,6010.000,5732.000,6010.000,5474.000,65.583""",Y0,"""豆油连续",150014,5904.00,5926.00,5866.00,5916.00,5868.00,5870.00,5870.00,5892.00,5926.00,113,6,875414,374556,连,豆油,2018-10-16,0,6010.000,5836.000,6010.000,5770.000,6010.000,5732.000,6010.000,5474.000,"65.583""",Y
12,"
var hq_str_J0","""焦炭连续,150014,2480.00,2498.00,2429.00,2477.00,2448.00,2449.00,2449.00,2467.50,2512.00,367,2,362236,655758,连,焦炭,2018-10-16,0,2554.000,2315.000,2554.000,2199.000,2554.000,2199.000,2721.000,2052.000,74.883""",J0,"""焦炭连续",150014,2480.00,2498.00,2429.00,2477.00,2448.00,2449.00,2449.00,2467.50,2512.00,367,2,362236,655758,连,焦炭,2018-10-16,0,2554.000,2315.000,2554.000,2199.000,2554.000,2199.000,2721.000,2052.000,"74.883""",J
13,"
var hq_str_C0","""玉米连续,150014,1855.00,1859.00,1850.00,1854.00,1854.00,1855.00,1855.00,1854.00,1855.00,33,1539,840668,242994,连,玉米,2018-10-16,0,1871.000,1840.000,1880.000,1840.000,1929.000,1840.000,1939.000,1823.000,16.033""",C0,"""玉米连续",150014,1855.00,1859.00,1850.00,1854.00,1854.00,1855.00,1855.00,1854.00,1855.00,33,1539,840668,242994,连,玉米,2018-10-16,0,1871.000,1840.000,1880.000,1840.000,1929.000,1840.000,1939.000,1823.000,"16.033""",C
14,"
var hq_str_L0","""塑料连续,150014,9510.00,9540.00,9335.00,9520.00,9400.00,9405.00,9400.00,9440.00,9550.00,9,2,334716,367028,连,塑料,2018-10-16,0,9840.000,9485.000,9840.000,9350.000,9840.000,9235.000,9870.000,9235.000,111.389""",L0,"""塑料连续",150014,9510.00,9540.00,9335.00,9520.00,9400.00,9405.00,9400.00,9440.00,9550.00,9,2,334716,367028,连,塑料,2018-10-16,0,9840.000,9485.000,9840.000,9350.000,9840.000,9235.000,9870.000,9235.000,"111.389""",L
15,"
var hq_str_P0","""棕榈连续,150014,4806.00,4826.00,4776.00,4808.00,4784.00,4786.00,4786.00,4796.00,4816.00,49,192,486028,280330,连,棕榈,2018-10-16,0,4838.000,4682.000,4838.000,4670.000,4944.000,4644.000,5006.000,4644.000,62.447""",P0,"""棕榈连续",150014,4806.00,4826.00,4776.00,4808.00,4784.00,4786.00,4786.00,4796.00,4816.00,49,192,486028,280330,连,棕榈,2018-10-16,0,4838.000,4682.000,4838.000,4670.000,4944.000,4644.000,5006.000,4644.000,"62.447""",P
16,"
var hq_str_V0","""PVC连续,150014,6655.00,6665.00,6475.00,6665.00,6510.00,6515.00,6510.00,6555.00,6695.00,274,98,300842,408606,连,PVC,2018-10-16,0,6900.000,6630.000,6900.000,6560.000,6900.000,6560.000,7490.000,6560.000,115.625""",V0,"""PVC连续",150014,6655.00,6665.00,6475.00,6665.00,6510.00,6515.00,6510.00,6555.00,6695.00,274,98,300842,408606,连,PVC,2018-10-16,0,6900.000,6630.000,6900.000,6560.000,6900.000,6560.000,7490.000,6560.000,"115.625""",V
17,"
var hq_str_PP0","""PP连续,150002,10260.00,10290.00,10073.00,10272.00,10146.00,10149.00,10149.00,10190.00,10369.00,4,7,473506,499798,连,PP,2018-10-16,0,10642.000,10270.000,10642.000,9855.000,10642.000,9680.000,10642.000,9350.000,154.147""",PP0,"""PP连续",150002,10260.00,10290.00,10073.00,10272.00,10146.00,10149.00,10149.00,10190.00,10369.00,4,7,473506,499798,连,PP,2018-10-16,0,10642.000,10270.000,10642.000,9855.000,10642.000,9680.000,10642.000,9350.000,"154.147""",PP
18,"
var hq_str_RS0","""菜籽连续,143614,5497.00,5497.00,5449.00,5473.00,5438.00,5505.00,0.00,5473.00,5473.00,2,1,24,4,郑,菜籽,2018-10-16,0,5497.000,5300.000,5497.000,5300.000,5638.000,5224.000,5894.000,4584.000,148.559""",RS0,"""菜籽连续",143614,5497.00,5497.00,5449.00,5473.00,5438.00,5505.00,0.00,5473.00,5473.00,2,1,24,4,郑,菜籽,2018-10-16,0,5497.000,5300.000,5497.000,5300.000,5638.000,5224.000,5894.000,4584.000,"148.559""",RS
19,"
var hq_str_RM0","""菜粕连续,150014,2591.00,2629.00,2574.00,2590.00,2592.00,2593.00,2593.00,2599.00,2593.00,24,945,725638,1361702,郑,菜粕,2018-10-16,0,2642.000,2568.000,2642.000,2400.000,2642.000,2311.000,2642.000,2311.000,44.118""",RM0,"""菜粕连续",150014,2591.00,2629.00,2574.00,2590.00,2592.00,2593.00,2593.00,2599.00,2593.00,24,945,725638,1361702,郑,菜粕,2018-10-16,0,2642.000,2568.000,2642.000,2400.000,2642.000,2311.000,2642.000,2311.000,"44.118""",RM
20,"
var hq_str_FG0","""玻璃连续,150014,1321.00,1328.00,1313.00,1322.00,1318.00,1319.00,1318.00,1320.00,1324.00,135,258,225924,134424,郑,玻璃,2018-10-16,0,1354.000,1311.000,1378.000,1306.000,1378.000,1306.000,1505.000,1306.000,23.308""",FG0,"""玻璃连续",150014,1321.00,1328.00,1313.00,1322.00,1318.00,1319.00,1318.00,1320.00,1324.00,135,258,225924,134424,郑,玻璃,2018-10-16,0,1354.000,1311.000,1378.000,1306.000,1378.000,1306.000,1505.000,1306.000,"23.308""",FG
21,"
var hq_str_CF0","""棉花连续,150014,15600.00,15600.00,15390.00,15605.00,15450.00,15455.00,15450.00,15500.00,15620.00,11,18,402166,161744,郑,棉花,2018-10-16,0,15730.000,15260.000,16110.000,15260.000,16720.000,15260.000,17555.000,15260.000,250.160""",CF0,"""棉花连续",150014,15600.00,15600.00,15390.00,15605.00,15450.00,15455.00,15450.00,15500.00,15620.00,11,18,402166,161744,郑,棉花,2018-10-16,0,15730.000,15260.000,16110.000,15260.000,16720.000,15260.000,17555.000,15260.000,"250.160""",CF
22,"
var hq_str_MA0","""郑醇连续,150014,3462.00,3465.00,3336.00,3466.00,3367.00,3368.00,3367.00,3404.00,3487.00,19,28,879906,1977950,郑,郑醇,2018-10-16,0,3525.000,3314.000,3525.000,3193.000,3525.000,3193.000,3525.000,2891.000,78.784""",MA0,"""郑醇连续",150014,3462.00,3465.00,3336.00,3466.00,3367.00,3368.00,3367.00,3404.00,3487.00,19,28,879906,1977950,郑,郑醇,2018-10-16,0,3525.000,3314.000,3525.000,3193.000,3525.000,3193.000,3525.000,2891.000,"78.784""",MA
23,"
var hq_str_TA0","""PTA连续,150014,7406.00,7410.00,7238.00,7406.00,7288.00,7290.00,7288.00,7292.00,7404.00,72,17,933246,1066204,郑,PTA,2018-10-16,0,7610.000,7290.000,7610.000,7096.000,7796.000,7086.000,8062.000,6008.000,168.128""",TA0,"""PTA连续",150014,7406.00,7410.00,7238.00,7406.00,7288.00,7290.00,7288.00,7292.00,7404.00,72,17,933246,1066204,郑,PTA,2018-10-16,0,7610.000,7290.000,7610.000,7096.000,7796.000,7086.000,8062.000,6008.000,"168.128""",TA
24,"
var hq_str_SR0","""白糖连续,150014,5150.00,5188.00,5119.00,5116.00,5130.00,5131.00,5131.00,5157.00,5133.00,272,18,416678,728676,郑,白糖,2018-10-16,0,5249.000,5051.000,5249.000,4875.000,5249.000,4840.000,5249.000,4803.000,71.225""",SR0,"""白糖连续",150014,5150.00,5188.00,5119.00,5116.00,5130.00,5131.00,5131.00,5157.00,5133.00,272,18,416678,728676,郑,白糖,2018-10-16,0,5249.000,5051.000,5249.000,4875.000,5249.000,4840.000,5249.000,4803.000,"71.225""",SR
25,"
",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
